1	tests/uf100-430/uf100-0776.cnf	true	0.072845241	0.07309506900492124	22679552
2	tests/uf100-430/uf100-0365.cnf	true	0.072867235	0.07324978899850976	22736896
3	tests/uf100-430/uf100-0734.cnf	true	0.073732037	0.07405237700731959	22679552
4	tests/uf100-430/uf100-0188.cnf	true	0.073846383	0.07415914699959103	22675456
5	tests/uf100-430/uf100-0657.cnf	true	0.073942513	0.07431684799666982	22773760
6	tests/uf100-430/uf100-0218.cnf	true	0.07398259	0.07436787799815647	22740992
7	tests/uf100-430/uf100-0892.cnf	true	0.074019861	0.07467520800128113	22675456
8	tests/uf100-430/uf100-0494.cnf	true	0.074482522	0.0748548700066749	22683648
9	tests/uf100-430/uf100-071.cnf	true	0.074519641	0.07499782000377309	22650880
10	tests/uf100-430/uf100-0356.cnf	true	0.074524983	0.07488793000811711	22728704
11	tests/uf100-430/uf100-0163.cnf	true	0.07460747	0.07496033000643365	22687744
12	tests/uf100-430/uf100-0410.cnf	true	0.074640863	0.07524366398865823	22720512
13	tests/uf100-430/uf100-0303.cnf	true	0.07469793	0.07521285800612532	22687744
14	tests/uf100-430/uf100-0164.cnf	true	0.074743323	0.0751704680005787	22757376
15	tests/uf100-430/uf100-0588.cnf	true	0.074989943	0.07535862599615939	22667264
16	tests/uf100-430/uf100-098.cnf	true	0.075010958	0.07589564600493759	22740992
17	tests/uf100-430/uf100-0836.cnf	true	0.075164646	0.07609365500684362	22749184
18	tests/uf100-430/uf100-0174.cnf	true	0.075247466	0.07591894999495707	22740992
19	tests/uf100-430/uf100-0400.cnf	true	0.075282871	0.0756364209955791	22675456
20	tests/uf100-430/uf100-0490.cnf	true	0.075989381	0.07631782798853237	22712320
21	tests/uf100-430/uf100-0305.cnf	true	0.07600968	0.07954112600418739	22691840
22	tests/uf100-430/uf100-0450.cnf	true	0.076166582	0.07673953899939079	22745088
23	tests/uf100-430/uf100-0800.cnf	true	0.076201516	0.07652784700621851	22679552
24	tests/uf100-430/uf100-0247.cnf	true	0.076419912	0.07691491399600636	22667264
25	tests/uf100-430/uf100-0651.cnf	true	0.076556392	0.07722606399329379	22753280
26	tests/uf100-430/uf100-0848.cnf	true	0.0766614	0.076988925007754	22659072
27	tests/uf100-430/uf100-0932.cnf	true	0.077099031	0.07743631501216441	22761472
28	tests/uf100-430/uf100-0506.cnf	true	0.077191799	0.07750402600504458	22740992
29	tests/uf100-430/uf100-0711.cnf	true	0.077501956	0.07842150000215042	22675456
30	tests/uf100-430/uf100-0869.cnf	true	0.077590893	0.0779019729961874	22675456
31	tests/uf100-430/uf100-0593.cnf	true	0.077639544	0.07808650100196246	22704128
32	tests/uf100-430/uf100-0863.cnf	true	0.078434154	0.07870024800649844	22773760
33	tests/uf100-430/uf100-0876.cnf	true	0.078507859	0.0794860229943879	22687744
34	tests/uf100-430/uf100-0464.cnf	true	0.078552055	0.07895242900121957	22728704
35	tests/uf100-430/uf100-0834.cnf	true	0.078553418	0.07892879599239677	22773760
36	tests/uf100-430/uf100-0197.cnf	true	0.078751048	0.07906450099835638	22675456
37	tests/uf100-430/uf100-0738.cnf	true	0.079106253	0.07941287400899455	22683648
38	tests/uf100-430/uf100-0434.cnf	true	0.079179906	0.07954370199877303	22720512
39	tests/uf100-430/uf100-0936.cnf	true	0.079259085	0.07948651700280607	22740992
40	tests/uf100-430/uf100-0540.cnf	true	0.079981755	0.08024766598828137	22687744
41	tests/uf100-430/uf100-0549.cnf	true	0.08028847	0.08055557101033628	22728704
42	tests/uf100-430/uf100-0794.cnf	true	0.080336587	0.08079457399435341	22745088
